filepath,xmin,xmax,ymin,ymax
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars213.xml,150,233,160,194
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars207.xml,254,372,229,264
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars47.xml,6,48,143,161
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars53.xml,146,260,187,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars165.xml,209,293,217,254
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars171.xml,192,242,146,167
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars159.xml,149,261,184,211
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars84.xml,167,238,201,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars90.xml,77,101,204,225
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars91.xml,269,317,170,189
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars85.xml,86,146,218,235
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars158.xml,97,296,118,210
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars170.xml,318,346,190,224
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars164.xml,160,239,144,183
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars52.xml,226,327,181,210
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars46.xml,189,352,193,248
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars206.xml,95,164,185,206
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars212.xml,105,290,94,141
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars204.xml,193,279,145,187
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars210.xml,54,315,90,159
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars238.xml,276,396,186,273
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars78.xml,149,249,210,239
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars50.xml,116,525,55,262
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars199.xml,59,310,88,158
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars44.xml,18,430,153,271
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars172.xml,173,301,209,239
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars166.xml,148,201,123,150
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars93.xml,347,367,122,132
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars87.xml,3,45,205,220
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars86.xml,332,447,176,204
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars92.xml,281,393,185,271
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars167.xml,176,327,254,285
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars173.xml,170,252,118,163
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars45.xml,204,280,103,175
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars198.xml,166,273,225,246
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars51.xml,264,318,141,162
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars79.xml,238,350,363,422
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars239.xml,176,326,254,284
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars211.xml,28,387,64,235
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars205.xml,156,221,162,199
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars229.xml,253,284,163,177
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars201.xml,216,367,171,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars215.xml,92,162,105,123
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars55.xml,143,210,171,208
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars188.xml,32,43,184,193
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars41.xml,109,159,182,206
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars69.xml,77,124,150,175
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars96.xml,133,261,126,160
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars82.xml,190,257,59,77
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars177.xml,149,272,166,193
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars163.xml,220,360,173,200
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars162.xml,201,268,168,213
/Users/kartikrathi/Documents/ANPR_Project/Images/annotations/Cars176.xml,72,308,67,185
